100644 blob eefd0ff205e5e65d17c569317e0397a8223f0f48	.dockerignore
100644 blob 021ec0bd9eb40b528e526c49060716f225ca85f6	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__extra_mappings_preserved.rs
100644 blob 45ca69e316c84f3f5748fab722cb7a074aab06e4	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__extra_mappings_preserved_effective_mapping_inserted.rs
100644 blob 4f6e29cf22a2d58a81a8a29e12b8064b64e60fdc	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__extra_mappings_preserved_effective_mapping_removed.rs
100644 blob 87fc74c8cedec1ba623ee837ac8c2b102be05b9e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__extra_mappings_removed.rs
100644 blob 72119280f76487e6dc619125e1edb7bbaa23109c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__extra_mappings_submap.rs
100644 blob 46105a3383503484bcd9aebdab0bc49265ef07a7	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__interp_vmem_subrange.rs
100644 blob 21c02c5493f6b690850c45cf7610fcc752cf45bc	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__interp_vmem_update_range.rs
100644 blob dbf8eacfaa1875deec8694cdf40506dbf0a48513	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__lemma_effective_mappings_unaffected_if_thread_state_constant.rs
100644 blob 2a9642c137731cc04dabf550380054c5ce7b7755	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__lemma_inflight_unmap_vaddr_equals_hl_unmap.rs
100644 blob 187325912df066f049e1f43ee1ea1003be51bf2c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__lemma_inflight_vaddr_implies_hl_unmap_or_map.rs
100644 blob 82e64addbfcab06cad05cd482f0c75252d22af78	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__lemma_map_soundness_equality.rs
100644 blob 79555e9fbdc2c1a13e12f899ec520dc45908eb74	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__lemma_unmap_soundness_equality.rs
100644 blob 3acc9b6ebf597b820fcb21cb3a48d825a8496b9d	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__monotonic_candidate_mapping_overlaps_existing_vmem.rs
100644 blob 0d1fed91c0517315bdcdc3689aa428bfffa9067e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__next_step_refines_hl_next_step.rs
100644 blob 28e394f6e136287a3a7e17e3318f9fbdf879dd2f	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__no_overlaps_applied_mappings.rs
100644 blob 2bc68f3a021bf96371da6a1bbf32e63707a2547a	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__no_overlaps_interp_pt_mem.rs
100644 blob 35ae10630dd2ff7bf77bc2a6584954d0e256f3c5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__no_overlaps_pmem_applied_mappings.rs
100644 blob a1a0b1d031c2e536f3004d6ec5ecfde9b65dc497	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__os_init_refines_hl_init.rs
100644 blob 79a1045318360100d753c045202de6b3a06b6936	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__os_next_refines_hl_next.rs
100644 blob 5b714e6a0e2902681215be0647ac5e5431afa2d6	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__relevant_mem_preserved.rs
100644 blob d695b2c9bd9e13a525f5ba93364a80710df3a6ae	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_MapEnd_refines.rs
100644 blob efd7c89288f881520d220a05c3901c1f7fb5b5b5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_MapOpChange_refines.rs
100644 blob 971b327f759a72d5c238f35e204e5d9c2ac35bd9	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_MapStart_refines.rs
100644 blob bb56ccc6e6ac1900dcff288cf42c066b21831149	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_MemOp_refines.rs
100644 blob 92222829e6c3ef4065a65a8358d8fe9dd423b959	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_UnmapEnd_refines.rs
100644 blob bd21f9dc0af48940dce0a116d4f656c7c579b6b7	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_UnmapOpChange_refines.rs
100644 blob 03969565fcec0cafc199c28db4a6410cb16ba614	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__step_UnmapStart_refines.rs
100644 blob ff4e4b983b2b055d9b5202891bd089b574be7a6c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__unmap_vaddr_set_le_extra_mappings_dom.rs
100644 blob cf9cefe154db8b57e7d5e38e230284ae6126bef5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__vaddr_distinct.rs
100644 blob a383c1e1d794c83bb802f8ad5bbe29196bc703b4	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__os_refinement__vaddr_mapping_is_being_modified_from_vaddr_unmap.rs
100644 blob 118c35d7dc674815ffc18b859f5bd6bb4c6ecea8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl1__lemma_interps_match.rs
100644 blob 2975f42d36329804e70bc65384b24c5936c99bff	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl1__lemma_interps_match_aux1.rs
100644 blob 94261247c5b723c9a77ca1d695b1041044f7632d	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl1__lemma_interps_match_aux2.rs
100644 blob 9b62e926d847aede166ecf50cb38172a81b6c17d	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__allocate.rs
100644 blob 924b8a19cd9ff442fa2e611fd51cb78d4a3d6d8d	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__finish_map_and_release_lock.rs
100644 blob 53eb853599451b3f37b0757aa45b04ac1a5c4abb	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__lemma_regions_derived_from_view_after_write.rs
100644 blob a2f3a1fbdc3b4ddbce7e356867fcd07cb0147aa0	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__new.rs
100644 blob dac30f00cd1c6239b23eb3c706867cceda70faa9	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__read.rs
100644 blob 14a6699761a8b5dbc7e0a7f52377175707b54f2c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__register_failed_map.rs
100644 blob cdf98111c4da3f6ccd9b8e4c1aa8440e35e83fbc	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__write_change.rs
100644 blob f04fe0aef6a5ae9e73f49a48f8705000d3c24f42	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl2__write_stutter.rs
100644 blob 7a85847db1e5ce2d7ca5c1210f05a8cfbb9e7413	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3__deallocate.rs
100644 blob 401c7f4fe7ad98b8b2d0ecfb1120deed9eb891c5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3__finish_unmap_and_release_lock.rs
100644 blob ac00d178d3bccc2fc877fc3decb73d3609211dc8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3__lemma_regions_derived_from_view_after_write.rs
100644 blob b3dc9dafd2b0081043b1d344d3f2d93253c2d451	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3__new.rs
100644 blob c168c8a28723bc4f748a6bb1e7b70883f11d44d2	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3_read.rs
100644 blob 505a8f4bc886dbca67b38a0a20a86a79daeccc50	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3_write_change.rs
100644 blob aebb6801e7cb65dfb2eb6d9b4f8d388e75c60d76	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__impl3_write_stutter.rs
100644 blob fa106186a0e25034cd1a5ae71b85f5be0acf9d80	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__start_map_and_acquire_lock.rs
100644 blob beec056a910da5f4d70e71828fb7d9f8cb148901	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/impl_u__wrapped_token__start_unmap_and_acquire_lock.rs
100644 blob c8945e7405325b22e3218fe2b3ca512559cf6cf9	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__hlproof__insert_map_preserves_unique.rs
100644 blob 7989ffb718d1a4e6ad06c162c0d28e60dd204aab	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__hlproof__insert_non_map_preserves_unique.rs
100644 blob 43425fa9eb5dd10a76fa09d688eb12934d081495	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__hlproof__map_end_preserves_inv.rs
100644 blob 73263570e46b8bffd520293d16137630c291102e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__hlproof__map_start_preserves_inv.rs
100644 blob 87accb47997b38ec2d9c4e3c2b222da03ce8727d	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__hlproof__unmap_start_preserves_inv.rs
100644 blob 251d95d5a44312c9a0a6a8f982503012767e24f1	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__hlspec__next_step_preserves_inv.rs
100644 blob 2d3c32adc1961c68a41b4073194e4283f3979648	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__defs__MAX_PHYADDR.rs
100644 blob 4b383e78740c2d0191038b181d5ac7c152caa206	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__defs__x86_arch_exec.rs
100644 blob 5e924098e751c5f2b72a251e5a708657587e7e4f	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__defs__x86_arch_spec_upper_bound.rs
100644 blob bdfd4c09a2bde5db6e2c5a7cddcc13f5c65b9bf5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_pt_walk.rs
100644 blob 31c694b3cbc3c869badbcccf993d4771a8f9da76	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_pt_walk_agrees_in_frame.rs
100644 blob 5a5146227c781198b2cdc1a123f96eada194da0a	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_write_seq.rs
100644 blob fec6b8a6e9f52b97900b85c2a9ce7865c0a66a0a	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_write_seq_first.rs
100644 blob 8090a5a57170039fb6718c75f4d5c1f83d38b416	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_write_seq_idle.rs
100644 blob eb680388dee0d8edcfd30c202da1b44f6442c1d2	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_write_seq_push.rs
100644 blob 42d5869d87032a2755891e1c634b40afa7bcfaf8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__impl0__lemma_write_seq_read.rs
100644 blob 7426cd49dca221d33b0296b53378818cf7f371c0	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__pt_mem__lemma_fold_left_push.rs
100644 blob 46460785ccebf6a52dd48a9e79e70d9ab06867d2	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__init_implies_inv.rs
100644 blob 73b515e7594a884ea111ae91522e23f8b05fad30	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_bits_align_to_usize.rs
100644 blob f2c535bf4fe0c2102971442341678f5bbfeda214	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_core_mem_pm14.rs
100644 blob 88b35420f0174d72a8c5866ea21d1d0b4468d7f5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_finish_iter_walk_invalid_after_nonpos_write.rs
100644 blob 4695eb3cec87058c78be2735a0af8d5346949613	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_finish_iter_walk_prefix_matches_iter_walk.rs
100644 blob 54c3916a36d036188aa0d723e766125808f3dc29	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_finish_iter_walk_valid_with_nonpos_write_in_path.rs
100644 blob 2d44cc2a6ba8c9dd6e41b3face5fbc10d7773626	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_indexing_bits_match_len_decrease.rs
100644 blob 87b39fb1ab70ed9de696b48533c72d3a40bbef6b	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_invalid_walk_is_invalid_in_writer_mem.rs
100644 blob 5df3d58fcd06196df65036caa6e4153b8a2906d0	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_iter_walk_equals_pt_walk.rs
100644 blob 6d973f9c2ab717f4ab9b2b330dda4ff88a129df4	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_iter_walk_result_vbase_equal.rs
100644 blob d36ad8c3571fff3ed0d174a0fb04b83e5e6a218c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_iter_walk_result_vbase_equal_aux1.rs
100644 blob 76829d39ebaf6cda95caf7b2f57a923b1b0eda79	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_iter_walk_result_vbase_equal_aux2.rs
100644 blob fbaf5f8dc9d31e37c2166d24433b6341faee2baf	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_mem_view_after_step_write.rs
100644 blob 5cb6db09c70c5f0e82985b89ab5d890c4f869590	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_pt_walk_result_vaddr_indexing_bits_match.rs
100644 blob 98c413502737f3db16150c60f16b5a0882e9e9d9	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_pt_walk_result_vbase_equal.rs
100644 blob 7f44eefb56269a4c9cf196a225f8df502752d33a	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_pt_walk_with_indexing_bits_match.rs
100644 blob 02c0beb8cc4aeb4af816d8218221aa818bdbde84	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_WriteNonpos_post_valid_pt_walk_no_wraddr_in_path.rs
100644 blob 11e828d27e72972cd5a2388338fa1f6019c7a75b	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_Writeback_post_valid_pt_walk_not_wraddr_in_path.rs
100644 blob 3bcac46d190db932546bd89de677fc82a53ca66e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_Writeback_post_valid_walk_unchanged.rs
100644 blob 22ed4a10c8d41728ec325413f17af79ed5101d6a	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_Writeback_preserves_writer_mem.rs
100644 blob 93a44f9c5361b9e9e6f36c96be83b1002d8f0b13	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_writeback_invalid_walk_unchanged.rs
100644 blob 330766f1ffa01de56ab98fa68568ea0bec3235db	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_writenonneg_new_walk_has_pending_map.rs
100644 blob 7fd18fdaad4a81d3bc0a2648fe67195bc05b967f	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_writenonneg_path_addrs_match.rs
100644 blob 4f23dbca140ee6b955151838ed2ff7070ac7011b	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_writenonneg_valid_walk_unchanged.rs
100644 blob cd48b268851a05dd706f65bc936225ea35cc7947	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_step_writenonpos_invalid_walk_unchanged.rs
100644 blob a792b8e131fae639e1fa4ab04815538ac8d62fc8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_unmapping__pt_walk_valid_in_post_unchanged.rs
100644 blob 5015472b24b374ec49bd1affd5b7577d0aa6ea54	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_valid_implies_equal_reads.rs
100644 blob cdef5d928bde85c1dd166b820a666d349c60e7b8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_valid_implies_equal_walks.rs
100644 blob cf5b782826bf2a072077453c554bf411a34546c4	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_valid_not_pending_implies_equal.rs
100644 blob 8f97e6f4d4d323d45182b02e51639ce4776195ca	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_writer_read_from_sbuf.rs
100644 blob 22d5fc6ea8326a6bbe2c73f2ebc103b42b88a0c5	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__lemma_writes_tso_empty_implies_sbuf_empty.rs
100644 blob c3923b89a59263b20da04ced9308406b784a5185	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_preserves_inv.rs
100644 blob e7f16df0ac5cf1844826d4823a44d7b4d522a9e8	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv.rs
100644 blob 25e13abc8dcd3ac2b959c436c3391785c8f2030c	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_mapping__inflight_walks.rs
100644 blob 1b44127ef8b8ed5150f0e0fbab7a166df75296cb	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_mapping__pending_map_is_base_walk.rs
100644 blob c746f90d9e92afe23a076ea15ca6dc2b18bbf352	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_mapping__valid_is_not_in_sbuf.rs
100644 blob 1ef8d9028936106c4cde0ccc8b1ca3245af2ec98	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_mapping__valid_not_pending_is_not_in_sbuf.rs
100644 blob ba6bb18ec2a6726f1c1825f6cdb548d2ff96847e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_sbuf_facts.rs
100644 blob ece451ac799542db0734300388f16f575275f5b4	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_unmapping.rs
100644 blob c9589aba494e23a443824e1e2c8628a37a2cb43e	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_unmapping__core_vs_writer_reads.rs
100644 blob 2741f02ef71e19c3b689c92153318b0d7be09361	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_unmapping__inflight_walks.rs
100644 blob 2e6b82b3b97bf623ecbbf8e3ec4d867a3ddc9d8b	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_unmapping__notin_nonpos.rs
100644 blob 1768d7d8f0f2b402d46491003ec57e479ccc1553	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_inv_unmapping__valid_walk.rs
100644 blob 7d82c429d2ba59b70615e704c67c447184b36a32	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__next_step_preserves_wf.rs
100644 blob 7969c15b9505c14bd647f82aee7899bca25e6900	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__step_WriteNonpos_preserves_inv_unmapping__inflight_walks.rs
100644 blob 16fe41234a3f3347f6b2ec8e1133f467ac0faab6	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__rl2__step_Writeback_preserves_inv_unmapping__inflight_walks.rs
100644 blob 9f0e09656a8b75d59bd1d85d7b2f340f9525a8ef	benchmarks/VeruSAGE-Bench/source-projects/nrkernel/unverified/spec_t__mmu__translation__MASK_ADDR.rs
