100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	.codex
100644 blob 17e65b165cd252df6d18d018ba4956521077d542	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_461_4.rs
100644 blob 20f297296bdedb3ec6e166f0436d11aad03f6d3f	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_472_0.rs
100644 blob 0262a8660201eaf4bb02f1ae617cd7e410e10647	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_472_1.rs
100644 blob 87bc5cbc8b35ed87b1b3590374ecdbe049e63099	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_472_2.rs
100644 blob 196bd787288cacd47d9f9d4071b15862f88edc17	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_472_4.rs
100644 blob 4a4d2adf3e52b85f14b66de7f19425df037bac34	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_476_0.rs
100644 blob 9002bf0170db01298fb8c163adbb2667bbac5d53	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_476_1.rs
100644 blob 54373e9f806aacdf7ff07e24f6c216916767c5c0	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_476_3.rs
100644 blob 98f6e88f5435e4cf42642ef9a1a0ecb38b0cbb2b	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_477_0.rs
100644 blob ba78d0448bb1747832a1d16d3c652824b727a82e	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_477_1.rs
100644 blob 93187c21bfed546156a013cd903f61dad23a7d68	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_477_2.rs
100644 blob abf2081c91aec63aceff90e5c95b465782564543	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_477_3.rs
100644 blob 357b5e1cdac4b5f5f07df77c0d7660af63ec09ce	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_477_4.rs
100644 blob 86cd2bfa310ae044fe00d96bee1694987f7350ef	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_572_0.rs
100644 blob 32e09bb32d998067a36a6a3e89fcae87c45fdd83	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_572_1.rs
100644 blob 452b5ee533ac1ceb27c95ca1d460a96e17599c5c	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_576_0.rs
100644 blob 152c3606ee4a2b2f2221ab3c06533f996b547796	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_576_1.rs
100644 blob 509a9a2e7afd9add72286fc43ea0e9a27e1bf344	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_624_0.rs
100644 blob 8c38cadf0f0dbc4b8235f2c5a36aa1c3eeca4b65	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_624_1.rs
100644 blob 63515d1753dcc7c2327898f1a701557527f542d7	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_624_2.rs
100644 blob b238f1dd4ab0c0bfbeed4489e60b677b1e709250	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_624_3.rs
100644 blob 55012df70592bfb4dca14ff66ad1cbf21a0c2022	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_624_4.rs
100644 blob 1a8fd136a1981fdb46511cbd03f94a3f9e8cbb0f	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_644_0.rs
100644 blob ca0ca4f3f29f3da65db9bf10dcd36d3c2b5de6b1	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_644_1.rs
100644 blob 7cdabe911cae400bb41cc279b38dd5e72cd1f095	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_644_2.rs
100644 blob a057a9452ed703f42cc791b3ea17c487d773d2a9	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_644_3.rs
100644 blob 52080aa6fa4f6b15046c8f34b6b1526ffd4a135d	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_70_0.rs
100644 blob 3b2a05a7b3d8b8418445cc49c68e3792f3827707	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_70_1.rs
100644 blob f5e53badeda2457e054f25dc9f5a7f8757c7c682	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_70_2.rs
100644 blob 2603cd09e9466ac5200f4ba3e25a1de0c0815650	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_70_4.rs
100644 blob 763e59d0705082564168291cde40e44304fad73e	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_741_0.rs
100644 blob 5fc5de346f9c5143a79e28cb4d8183f92e545e76	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_741_1.rs
100644 blob 72e4bccad317bf5f5a436d602ea5dc78448335dd	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_741_2.rs
100644 blob a3dccc6a2d6e7394713ef133764d4efa0156db3e	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_741_3.rs
100644 blob f3be8e7144f5468340cc8c098e49e26fd07ecc85	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_741_4.rs
100644 blob 50e8a0cb988196efea13078ab66d576735bc3494	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_769_0.rs
100644 blob 7671f83cbf52b23cafdf193f5363f5dc8e4a1dbe	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_769_1.rs
100644 blob ed90e84fb51663dfe9e1e05d4b0d2dce9f933281	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_769_2.rs
100644 blob b4e78991b51778ea01269420e29387f2c0a84906	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_769_3.rs
100644 blob 010810e244e47e12601d4424576aeec954a7bd7a	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_769_4.rs
100644 blob ad52fea24590bc277afba5736f42fcc9367c868c	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_798_0.rs
100644 blob 1f4fdf2e276bd89a8c929cf938b8168a66954631	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_798_1.rs
100644 blob 7d4aeb1051120280f464829929f864dd2c8b1b8e	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_798_2.rs
100644 blob 2575d03f6a661d641a2341e117874bef87914c0f	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_798_4.rs
100644 blob 6c1d455fde0d750d70ed6cab832f79d1984aafca	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_804_0.rs
100644 blob 27702af35cca9abc74d06b5b48dbed06f0e3b210	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_804_1.rs
100644 blob 5309c2be90b32e6118b48ce50f2ae0c02301467a	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_804_3.rs
100644 blob 0711240bd210b69871c292709901dd72da4baa72	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_8_0.rs
100644 blob 2b4995de77a66667d3915a2d60dcd1959adcbc95	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_8_1.rs
100644 blob 707d13ac431bb08699967d3c923372bfda84d57d	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_8_2.rs
100644 blob f5f12a9edc92af6f9633a2278ffe0917e97099b5	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_8_3.rs
100644 blob 38347ade0cbbc51833d940e19c576db7474a0fa5	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_8_4.rs
100644 blob 164040b3906a7338a79f1b819296ed01062523ec	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_95_0.rs
100644 blob 0291d2d7948ef6f118a4cd215b455fb0c662b7fe	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_95_1.rs
100644 blob 8f2db48a4b88734c1d2caa84d26ed737da021d89	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_95_3.rs
100644 blob 5f86ef2bb156fecc56dec6fcd8ef6df07106b506	Benchmarks/Obfuscated_Verusbench/verified/mbpp_task_id_95_4.rs
100644 blob cee3c351365729d1272f51bf08593d3cd6b94919	Benchmarks/VeruSAGE-Bench/unverified/AC__vreplicaset_controller__proof__helper_lemmas__vrs_rely_condition_equivalent_to_lifted_vrs_rely_condition_action.rs
100644 blob 95d6a3b97558a11b42fc7c8defbb3233e6e9e3bb	Benchmarks/VeruSAGE-Bench/unverified/AL__a_submap_of_a_finite_map_is_finite.rs
100644 blob d597a46b3e92871a0a3fac6e1425ac78ff1bffc2	Benchmarks/VeruSAGE-Bench/unverified/AL__a_to_temp_pred_equality.rs
100644 blob ccb5791cdb9b64de7015019486fc6d7e6403ff37	Benchmarks/VeruSAGE-Bench/unverified/AL__always_p_or_eventually_q.rs
100644 blob 30d3870a60674f60cb9da858c870e4bfcf1d675f	Benchmarks/VeruSAGE-Bench/unverified/AL__commutativity_of_seq_map_and_filter.rs
100644 blob 2360b198ea0140fe6c9c03f117cac8156d2df0f2	Benchmarks/VeruSAGE-Bench/unverified/AL__eventually_propagate_backwards.rs
100644 blob a58321ba54bd33e3590fe33a2d0f977ba1d0c0b8	Benchmarks/VeruSAGE-Bench/unverified/AL__filtered_size_is_one_means_only_one_such_value.rs
100644 blob 631cdee3011d9665d121cfd0da7f7a63b13c1ee7	Benchmarks/VeruSAGE-Bench/unverified/AL__finite_set_to_seq_contains_all_set_elements.rs
100644 blob c0e6b2d06f9f0b1e807e0475e736f18b9ec7d9bd	Benchmarks/VeruSAGE-Bench/unverified/AL__injective_finite_map_implies_dom_len_is_equal_to_values_len.rs
100644 blob b341ccbfcc76482ca22952e3863923ebdb71d5dd	Benchmarks/VeruSAGE-Bench/unverified/AL__leads_to_always_enhance.rs
100644 blob c0ddf9b6c9296e9fbe517bb44c412b0afbb8854d	Benchmarks/VeruSAGE-Bench/unverified/AL__leads_to_rank_step_one_usize.rs
100644 blob 7528f55044a63cdf3b612c7a7373c8101a51a0cf	Benchmarks/VeruSAGE-Bench/unverified/AL__push_filter_and_filter_push.rs
100644 blob 7e876a31ff72deb407b1d9afe646114653413be2	Benchmarks/VeruSAGE-Bench/unverified/AL__strengthen_next.rs
100644 blob ade12bf5e320b8385af68328195ebd9ccdc1a2d7	Benchmarks/VeruSAGE-Bench/unverified/AL__temp_pred_equality.rs
100644 blob b6f0a49e49b805b5b4dc0046deae9693b160a283	Benchmarks/VeruSAGE-Bench/unverified/AL__tla_exists_equality.rs
100644 blob 76cf48f071807347a4c9adf510257f3e3e609154	Benchmarks/VeruSAGE-Bench/unverified/AL__tla_forall_always_equality_variant.rs
100644 blob f1f85881cd7ba6a93c62dc8d245203fe67f407e9	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__different_bin_size.rs
100644 blob 111e13911d7c58686f28cb24512c4eba0fe26903	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__leading_zeros_monotonic.rs
100644 blob 1e0383681f1c3f619671b3889ffc3ea34a681913	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__lemma_div_is_ordered.rs
100644 blob b3e07a6e362da61610b34cca8d89e30ef2aba9c9	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__log2.rs
100644 blob 66215083d8fe76d0c205646261e76dff5f239dd1	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__result2_idx_out_of_range_has_different_bin_size.rs
100644 blob 3a093975a1bf7cdd9cc858bb02652fde10011c28	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__result_bounds_for_smallest_bitting_size.rs
100644 blob 79947c0eef9871968150ff546ddbeec13c847864	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__shift_is_div.rs
100644 blob 511624c5f9636f5cb3c299126f7e0a19a265dc77	Benchmarks/VeruSAGE-Bench/unverified/MA__bin_sizes__smallest_bin_fitting_size_size_of_bin.rs
100644 blob ccdf6029a6d451cb9cc628c705e2b060b0142458	Benchmarks/VeruSAGE-Bench/unverified/MA__commit_mask__impl__clear.rs
100644 blob 8c5813f5cd989bac053274c733b4e1c28ebf3922	Benchmarks/VeruSAGE-Bench/unverified/MA__commit_mask__impl__is_empty.rs
100644 blob 9cb6e5c4d8ca22f5216eeaf183885b00da2e031e	Benchmarks/VeruSAGE-Bench/unverified/MA__commit_mask__impl__set.rs
100644 blob c6e16dc8ce7a2c4a768615eafdea6dd3f5038966	Benchmarks/VeruSAGE-Bench/unverified/MA__commit_mask__lemma_is_bit_set.rs
100644 blob 81c9b6b63a6a9b2b0a8e07068979564e4878b9a9	Benchmarks/VeruSAGE-Bench/unverified/MA__commit_mask__lemma_map_distribute.rs
100644 blob 236cb5bc7f5087b98ab03d0d9d071679d113fa74	Benchmarks/VeruSAGE-Bench/unverified/MA__layout__segment_start_mult8.rs
100644 blob f1df3a32ff4245012c7a61a5a0bbb772a9b25805	Benchmarks/VeruSAGE-Bench/unverified/MA__layout__two_mul_with_bit1.rs
100644 blob 523a3fc0c3a74782a80200f2a3b48e0176df49b0	Benchmarks/VeruSAGE-Bench/unverified/NO__spec__unbounded_log__get_fresh_nat_not_in.rs
100644 blob 0e571d0cae47caa1c58e686b11970adf21b1cea3	Benchmarks/VeruSAGE-Bench/unverified/NR__definitions_u__lemma_maxphyaddr_facts.rs
100644 blob bd3b57aa0ff37456f3a5341544349362e53ce533	Benchmarks/VeruSAGE-Bench/unverified/NR__extra__lemma_set_of_first_n_nat_is_finite.rs
100644 blob b30dd89aeb8cf2603b3d1731089be712a5beb335	Benchmarks/VeruSAGE-Bench/unverified/NR__impl_u__l1__impl2__lemma_interp_aux_contains_implies_interp_of_entry_contains.rs
100644 blob 53aa60b7c79a5ef53104ab63e60828fbb336d31e	Benchmarks/VeruSAGE-Bench/unverified/NR__impl_u__l2_impl__impl0__address.rs
100644 blob c326d6a1bf09e2402e89c787042b4356020b423a	Benchmarks/VeruSAGE-Bench/unverified/NR__impl_u__l2_impl__lemma_page_aligned_implies_mask_dir_addr_is_identity.rs
100644 blob 21697580237319ef4a0515a80791ec2c96b8b0e5	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__mmu__pt_mem__impl0__lemma_pt_walk_agrees_in_frame.rs
100644 blob 18bd6a603827262b78aceedf793a8aae508c3500	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__mmu__pt_mem__impl0__lemma_write_seq_push.rs
100644 blob 601843546e42bcba4251ad13628ea7d67bff2361	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__mmu__rl2__lemma_iter_walk_result_vbase_equal_aux1.rs
100644 blob c2f708f42c185ef7a83d327b70dc37c44e5bf734	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__mmu__rl2__lemma_writes_tso_empty_implies_sbuf_empty.rs
100644 blob 2d7a8b5e22581f4fe564df0e6c7a0441af5f5a22	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__mmu__translation__impl1__lemma_view_addr_aligned.rs
100644 blob 8ae3497496568539c2342d5710cb629307bf45ac	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__os_invariant__init_implies_tlb_inv.rs
100644 blob daf67a667c34ac7154de67a981a6f60b9f21e81d	Benchmarks/VeruSAGE-Bench/unverified/NR__spec_t__os_invariant__lemma_map_insert_value.rs
100644 blob e5fafe373d66bc974298b999f8570f286c996b11	Benchmarks/VeruSAGE-Bench/unverified/OS__array__impl4__init2none.rs
100644 blob e1f198e2282144cb24a0208ef791c6319b74ece0	Benchmarks/VeruSAGE-Bench/unverified/OS__array_set__impl0__init.rs
100644 blob 7c7d10678114b6746a03cffc81db614518f26083	Benchmarks/VeruSAGE-Bench/unverified/OS__process_manager__container_tree__new_container_preserve_tree_inv_2.rs
100644 blob 3b769cb65b07594452af257201f0fcb68a1d6d60	Benchmarks/VeruSAGE-Bench/unverified/OS__process_manager__process_tree__in_subtree_imply_exist_in_child.rs
100644 blob 0dd70092200f7f9c36f12374cf376d6301d250fb	Benchmarks/VeruSAGE-Bench/unverified/OS__process_manager__process_tree__proc_tree_wf_imply_root_with_no_child_has_empty_dom.rs
100644 blob 50f1200683aff153683f8e94c6697aa1e4b6b567	Benchmarks/VeruSAGE-Bench/unverified/ST__append_L_tentatively_append_wrapping.rs
100644 blob 3f2de051fef1827f347c0fbd2a9ab2930eff2f29	Benchmarks/VeruSAGE-Bench/unverified/VE__regular__repetition__impl2__lemma_parse_length_helper.rs
100644 blob f5e3a418afdd3b519020b7f9d734abecbf9ef8e2	Benchmarks/VeruSAGE-Bench/unverified/VE__utils__init_vec_u8.rs
100644 blob b1be02d6a6d36fa118ed84d58163962b8b117636	Benchmarks/VeruSAGE-Bench/unverified/VE__utils__set_range.rs
100644 blob ec83b2bd46a2e18aac71767fe0a6034ee01e5be0	Benchmarks/VeruSAGE-Bench/verified/AC__vreplicaset_controller__proof__helper_lemmas__vrs_rely_condition_equivalent_to_lifted_vrs_rely_condition_action.rs
100644 blob 679af367bdafc4fa5d2239d27c10381ebd2d6d29	Benchmarks/VeruSAGE-Bench/verified/AL__a_submap_of_a_finite_map_is_finite.rs
100644 blob 9426660ce68a1fd99fbb5de54dd2eb6c89248360	Benchmarks/VeruSAGE-Bench/verified/AL__a_to_temp_pred_equality.rs
100644 blob aa9b713114372eed2676f1109f47fe53753392cb	Benchmarks/VeruSAGE-Bench/verified/AL__always_p_or_eventually_q.rs
100644 blob b81629c1dcba89552c090090d1b86982e0d8d174	Benchmarks/VeruSAGE-Bench/verified/AL__commutativity_of_seq_map_and_filter.rs
100644 blob 33e290211cb8261f3b093c606ed2a3b360ade13d	Benchmarks/VeruSAGE-Bench/verified/AL__eventually_propagate_backwards.rs
100644 blob dcaed1f934ec36de4d665fde7975c1be5a1d2c57	Benchmarks/VeruSAGE-Bench/verified/AL__filtered_size_is_one_means_only_one_such_value.rs
100644 blob 1d8c46878803ed8c5bf538cba30f9f6b864fad65	Benchmarks/VeruSAGE-Bench/verified/AL__finite_set_to_seq_contains_all_set_elements.rs
100644 blob c7dc7c77d6da8782129ac5383e96101a10ddc9f7	Benchmarks/VeruSAGE-Bench/verified/AL__injective_finite_map_implies_dom_len_is_equal_to_values_len.rs
100644 blob 324195f62d09ec1abd80ea210cec33ebee10753a	Benchmarks/VeruSAGE-Bench/verified/AL__leads_to_always_enhance.rs
100644 blob 319096f964a2a5be8b0406a6e7f0651fd217fba4	Benchmarks/VeruSAGE-Bench/verified/AL__leads_to_rank_step_one_usize.rs
100644 blob 59a0fa9b3390b84c86fe70e6c573c09aa21977a7	Benchmarks/VeruSAGE-Bench/verified/AL__push_filter_and_filter_push.rs
100644 blob 80be031944bab683ee279eada97213f85c44102d	Benchmarks/VeruSAGE-Bench/verified/AL__strengthen_next.rs
100644 blob 26d1f6570bcfb684d637bf77caf63e331a953d14	Benchmarks/VeruSAGE-Bench/verified/AL__temp_pred_equality.rs
100644 blob 634ac79d9209cef027299b171f29cb8c5918539f	Benchmarks/VeruSAGE-Bench/verified/AL__tla_exists_equality.rs
100644 blob b10c526ae382c26405adfb2a0d25134cfe8c8a01	Benchmarks/VeruSAGE-Bench/verified/AL__tla_forall_always_equality_variant.rs
100644 blob d2d7809f960fc30d024215262be2157a60374215	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__different_bin_size.rs
100644 blob 990ff6a8fd6f0771a9b417224615de3f52757557	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__leading_zeros_monotonic.rs
100644 blob 03e11e0c35caf8caae6d5ddbbb23859894109599	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__lemma_div_is_ordered.rs
100644 blob 4846d504198268635a47574aa15681632f08367e	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__log2.rs
100644 blob dd83f1b9cb79a166aca7475de6d92275223a04ce	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__result2_idx_out_of_range_has_different_bin_size.rs
100644 blob a4b11d2d44052b87085dc3de14c899960b5fd6df	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__result_bounds_for_smallest_bitting_size.rs
100644 blob 40a550a082d1d3e6ac4c30d81c1520f11bb93531	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__shift_is_div.rs
100644 blob 0418c09da56b68cdbb9a986e0b83a1f5dbc93620	Benchmarks/VeruSAGE-Bench/verified/MA__bin_sizes__smallest_bin_fitting_size_size_of_bin.rs
100644 blob 4c551a3a938a0ac8e6e08ed2a60653307a7e7413	Benchmarks/VeruSAGE-Bench/verified/MA__commit_mask__impl__clear.rs
100644 blob eef2e3ec24f7994f9a33497e080caac793bd3a01	Benchmarks/VeruSAGE-Bench/verified/MA__commit_mask__impl__is_empty.rs
100644 blob c50edd6a705c3febd40bc46e8177808abd94df18	Benchmarks/VeruSAGE-Bench/verified/MA__commit_mask__impl__set.rs
100644 blob e7a4544edefa95bcb2acfa73f435130e6fcd9026	Benchmarks/VeruSAGE-Bench/verified/MA__commit_mask__lemma_is_bit_set.rs
100644 blob e2ad8a587f3fcc846764bd3338e3fdb1e046c12d	Benchmarks/VeruSAGE-Bench/verified/MA__commit_mask__lemma_map_distribute.rs
100644 blob 24ecdbd8048a483e3e22fb54a45013d061714a06	Benchmarks/VeruSAGE-Bench/verified/MA__layout__segment_start_mult8.rs
100644 blob 9e4f378e346ef722a459b9878aa1d75ad15ec5e5	Benchmarks/VeruSAGE-Bench/verified/MA__layout__two_mul_with_bit1.rs
100644 blob 4006e4fd1084540e794f7e42bc9233dd84cb672f	Benchmarks/VeruSAGE-Bench/verified/NO__spec__unbounded_log__get_fresh_nat_not_in.rs
100644 blob a2cafff22b28d33954c571eff440713827f71c0e	Benchmarks/VeruSAGE-Bench/verified/NR__definitions_u__lemma_maxphyaddr_facts.rs
100644 blob 150db9ad45d9d7e10e3c7e9523f908ba6ccc10a8	Benchmarks/VeruSAGE-Bench/verified/NR__extra__lemma_set_of_first_n_nat_is_finite.rs
100644 blob 2d4e98a8aa22ae98d9f663bab62448ee43c0c527	Benchmarks/VeruSAGE-Bench/verified/NR__impl_u__l1__impl2__lemma_interp_aux_contains_implies_interp_of_entry_contains.rs
100644 blob a5ba7818ef7f52123967295634e89f1e21441020	Benchmarks/VeruSAGE-Bench/verified/NR__impl_u__l2_impl__impl0__address.rs
100644 blob 82ed0db429d9bd8991f6d80bd835ef63d50a6d4b	Benchmarks/VeruSAGE-Bench/verified/NR__impl_u__l2_impl__lemma_page_aligned_implies_mask_dir_addr_is_identity.rs
100644 blob 688c949a93e4229c26cdddd3dce1e9bf7c139afa	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__mmu__pt_mem__impl0__lemma_pt_walk_agrees_in_frame.rs
100644 blob 2817ea0b000f93c5f3aae872245e091ba774e906	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__mmu__pt_mem__impl0__lemma_write_seq_push.rs
100644 blob e2e8c66dd6f1b4c400520a5900036f3f57ea1f5d	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__mmu__rl2__lemma_iter_walk_result_vbase_equal_aux1.rs
100644 blob 5ec4b92cda049fd499593cfe3dde2cd516b3adbf	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__mmu__rl2__lemma_writes_tso_empty_implies_sbuf_empty.rs
100644 blob 2d755ecf27ad72f2a98ec55666e25421f7bcbbab	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__mmu__translation__impl1__lemma_view_addr_aligned.rs
100644 blob 8f1451abae1883f7f1827ed304e1f2ed4384ce01	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__os_invariant__init_implies_tlb_inv.rs
100644 blob 3679dcfe4e39cad8ee70fe88038c758e89800866	Benchmarks/VeruSAGE-Bench/verified/NR__spec_t__os_invariant__lemma_map_insert_value.rs
100644 blob a73946ea8178b93f03f88dd54f03e8cb13cf1937	Benchmarks/VeruSAGE-Bench/verified/OS__array__impl4__init2none.rs
100644 blob 1dd783cd8efe009c387311ac0b47a7f6bf5eb3f6	Benchmarks/VeruSAGE-Bench/verified/OS__array_set__impl0__init.rs
100644 blob e46022faadd77217a8b00e6359aae06017504dd8	Benchmarks/VeruSAGE-Bench/verified/OS__process_manager__container_tree__new_container_preserve_tree_inv_2.rs
100644 blob 45a0c47088c5ce55a4950889a3a0f729eb282a25	Benchmarks/VeruSAGE-Bench/verified/OS__process_manager__process_tree__in_subtree_imply_exist_in_child.rs
100644 blob 9e1c07dc3259c0b4e090ae83358e604820f0bb6d	Benchmarks/VeruSAGE-Bench/verified/OS__process_manager__process_tree__proc_tree_wf_imply_root_with_no_child_has_empty_dom.rs
100644 blob f9cbc4ab42b17c8d5b967494bc4e5342ac4f82d1	Benchmarks/VeruSAGE-Bench/verified/ST__append_L_tentatively_append_wrapping.rs
100644 blob 9bdad15b18c5d45002a024d9a6a74ea9f7489f31	Benchmarks/VeruSAGE-Bench/verified/VE__regular__repetition__impl2__lemma_parse_length_helper.rs
100644 blob 4223cdffc8096be4d54ecf80581f255aa6a5d42d	Benchmarks/VeruSAGE-Bench/verified/VE__utils__init_vec_u8.rs
100644 blob 132b973cd51cbd4d34b490b96fc10aa258edce9c	Benchmarks/VeruSAGE-Bench/verified/VE__utils__set_range.rs
100644 blob 540103d2d00fd157c466310e1d4723a79c27cb0c	Benchmarks/one-step-dataset/unverified/1-array-append-long-1.rs
100644 blob 09bce4408aa17fa2f46e5918526ab7e0f7eab93a	Benchmarks/one-step-dataset/unverified/1-array_concat_strong.rs
100644 blob 9d44acde51ef634153e02ccc38b361ffab46935b	Benchmarks/one-step-dataset/unverified/1-array_copy_strong.rs
100644 blob 92f13b9ebe3d63a450c949e03e2eea1af6e6ff92	Benchmarks/one-step-dataset/unverified/1-id-262.rs
100644 blob d3ee8382bd987f975cf511988911b4b53e08251b	Benchmarks/one-step-dataset/unverified/1-is_prime.rs
100644 blob d0dfab943e7ee357bea62a71d6c5a3313b04f514	Benchmarks/one-step-dataset/unverified/1-ms1.rs
100644 blob 94e273f7d8cca42b97c14e427512ad519158d794	Benchmarks/one-step-dataset/unverified/1-ms2.rs
100644 blob 7ae4e73094c8b31591883e82b62103855774be25	Benchmarks/one-step-dataset/unverified/1-s32if.rs
100644 blob e1a315185a8b228cec40533c0a156fc06420f03e	Benchmarks/one-step-dataset/unverified/1-s4if.rs
100644 blob b541f9770acef41a9a17b8e1c48c08826319aee2	Benchmarks/one-step-dataset/unverified/1-s4lif.rs
100644 blob b16cec639d227eb7d24fd6bc2dfbadc07132cc00	Benchmarks/one-step-dataset/unverified/2-brs1.rs
100644 blob 678df54fe9381b0f402045d31c9bb9b4a39b2392	Benchmarks/one-step-dataset/unverified/3-task_id_284.rs
